REMITTable1:
    reportingEntityID[1, 1] (choice):
                    unit[1, 1]: string
                triggerDetails[0, 1]:
                    priceLimit[1, 1]:
                        value[1, 1]: decimal
                        currency[1, 1]: string
                    triggerContractId[0, 1]: string
                undisclosedVolume[0, 1]:
                    value[1, 1]: decimal
                    unit[1, 1]: string
                orderDuration[0, 1]:
                    duration[1, 1]: string
                    expirationDateTime[0, 1]: dateTime
            contractInfo[1, 1] (choice):
                contractId[0, 1]: string
                contract[0, 1]:
                    contractId[1, 1]: string
                    contractName[0, 1]: string
                    contractType[1, 1]: string
                    energyCommodity[1, 2]: string
                    fixingIndex[0, None]:
                        indexName[1, 1]: string
                        indexValue[0, 1]: decimal
                    settlementMethod[1, 1]: string
                    organisedMarketPlaceIdentifier[1, 1] (choice):
                        lei[0, 1]: string
                        mic[0, 1]: string
                        ace[0, 1]: string
                        bil[0, 1]: string
                    contractTradingHours[0, None]:
                        startTime[1, 1]: time
                        endTime[1, 1]: time
                        date[0, 1]: date
                    lastTradingDateTime[0, 1]: dateTime
                    optionDetails[0, 1]:
                        optionStyle[1, 1]: string
                        optionType[1, 1]: string
                        optionExerciseDate[0, None]: date
                        optionStrikePrice[0, 1]:
                            value[1, 1]: decimal
                            currency[1, 1]: string
                    deliveryPointOrZone[1, None]: string
                    deliveryStartDate[1, 1]: date
                    deliveryEndDate[1, 1]: date
                    duration[0, 1]: string
                    loadType[0, 1]: string
                    deliveryProfile[1, None]:
                        loadDeliveryStartDate[0, 1]: date
                        loadDeliveryEndDate[0, 1]: date
                        daysOfTheWeek[0, None]: string
                        loadDeliveryStartTime[1, None]: time
                        loadDeliveryEndTime[1, None]: time
            organisedMarketPlaceIdentifier[1, 1] (choice):
                lei[0, 1]: string
                mic[0, 1]: string
                ace[0, 1]: string
                bil[0, 1]: string
            transactionTime[1, 1]: dateTime
            executionTime[0, 1]: dateTime
            uniqueTransactionIdentifier[1, 1]:
                uniqueTransactionIdentifier[1, 1]: string
                additionalUtiInfo[0, 1]: string
            linkedTransactionId[0, None]: string
            linkedOrderId[0, None]: string
            voiceBrokered[0, 1]: string
            priceDetails[0, 1]:
                price[1, 1]: decimal
                priceCurrency[1, 1]: string
            notionalAmountDetails[0, 1]:
                notionalAmount[1, 1]: decimal
                notionalCurrency[1, 1]: string
            quantity[0, 1]:
                value[1, 1]: decimal
                unit[1, 1]: string
            totalNotionalContractQuantity[0, 1]:
                value[1, 1]: decimal
                unit[1, 1]: string
            terminationDate[0, 1]: dateTime
            priceIntervalQuantityDetails[0, None]:
                intervalStartDate[0, 1]: date
                intervalEndDate[0, 1]: date
                daysOfTheWeek[0, 1]: string
                intervalStartTime[1, None]: time
                intervalEndTime[1, None]: time
                quantity[0, 1]: decimal
                unit[0, 1]: string
                priceTimeIntervalQuantity[0, 1]:
                    value[1, 1]: decimal
                    currency[1, 1]: string
            actionType[1, 1]: string
            Extra[0, 1]: string
